2009.1.3 0:00,4.97103E-08,2010.1.2 0:00,7.64429E-06,2011.1.1 0:00,0.128162068,2012.1.2 0:00,8.764382025,2013.1.2 0:00,23.10649218,2014.1.1 0:00,11740.80209,2015.1.2 0:00,323243.6531,2016.1.1 0:00,697129.1664,2017.1.1 0:00,2463610.662,2018.1.2 0:00,16415540.67
2009.5.3 0:00,5.66697E-06,2010.5.2 0:00,9.6882E-05,2011.5.1 0:00,1.068539452,2012.5.1 0:00,13.42363949,2013.5.2 0:00,72.128914,2014.5.1 0:00,66817.88587,2015.5.2 0:00,347909.8979,2016.4.30 0:00,1296655.182,2017.5.1 0:00,3892124.116,,
2009.5.5 0:00,6.56176E-06,2010.5.4 0:00,8.30357E-05,2011.5.3 0:00,1.128508503,2012.5.3 0:00,12.44873829,2013.5.4 0:00,77.13786636,2014.5.3 0:00,57272.47361,2015.5.4 0:00,312624.3333,2016.5.2 0:00,1394348.38,2017.5.3 0:00,3425069.222,,
2009.5.7 0:00,6.01494E-06,2010.5.6 0:00,9.64492E-05,2011.5.5 0:00,1.242994872,2012.5.5 0:00,11.6988143,2013.5.6 0:00,81.64592348,2014.5.5 0:00,49715.68889,2015.5.6 0:00,338676.3611,2016.5.4 0:00,1492041.579,2017.5.5 0:00,3347226.74,,
2009.5.9 0:00,4.52363E-06,2010.5.8 0:00,9.4533E-05,2011.5.7 0:00,1.193929285,2012.5.7 0:00,12.82370029,2013.5.8 0:00,81.64592348,2014.5.7 0:00,64829.25832,2015.5.8 0:00,350518.1919,2016.5.6 0:00,1438754.38,2017.5.7 0:00,4333231.516,,
2009.5.11 0:00,5.91552E-06,2010.5.10 0:00,8.75069E-05,2011.5.9 0:00,1.357481242,2012.5.9 0:00,14.12994691,2013.5.10 0:00,83.64950443,2014.5.9 0:00,66022.43485,2015.5.10 0:00,305519.2348,2016.5.8 0:00,1447635.58,2017.5.9 0:00,4021861.587,,
2009.5.13 0:00,5.71668E-06,2010.5.12 0:00,7.72871E-05,2011.5.11 0:00,1.463314603,2012.5.11 0:00,10.59746018,2013.5.12 0:00,89.15935203,2014.5.11 0:00,66022.43485,2015.5.12 0:00,374201.8535,2016.5.10 0:00,1403229.58,2017.5.11 0:00,3757901.049,,
2009.5.15 0:00,7.10857E-06,2010.5.14 0:00,7.66484E-05,2011.5.13 0:00,1.572867568,2012.5.13 0:00,11.37288409,2013.5.14 0:00,81.74987297,2014.5.13 0:00,74817.97102,2015.5.14 0:00,331571.2626,2016.5.12 0:00,1342247.87,2017.5.13 0:00,4398136.043,,
2009.5.17 0:00,6.21378E-06,2010.5.16 0:00,6.13187E-05,2011.5.15 0:00,1.784148286,2012.5.15 0:00,11.28672588,2013.5.16 0:00,80.6376298,2014.5.15 0:00,73057.54817,2015.5.16 0:00,303150.8687,2016.5.14 0:00,1390530.167,2017.5.15 0:00,4732171.692,,
2009.5.19 0:00,4.97103E-06,2010.5.18 0:00,0.000107308,2011.5.17 0:00,2.034555063,2012.5.17 0:00,10.16666911,2013.5.18 0:00,81.74987297,2014.5.17 0:00,80539.34527,2015.5.18 0:00,332393.9691,2016.5.16 0:00,1361560.789,2017.5.17 0:00,4314627.131,,
2009.5.21 0:00,4.42421E-06,2010.5.20 0:00,0.000107765,2011.5.19 0:00,2.196416463,2012.5.19 0:00,12.57909907,2013.5.20 0:00,76.74477871,2014.5.19 0:00,77898.711,2015.5.20 0:00,344525.1358,2016.5.18 0:00,1487094.762,2017.5.19 0:00,4565153.868,,
2009.5.23 0:00,3.47972E-07,2010.5.22 0:00,0.000113065,2011.5.21 0:00,2.584733186,2012.5.21 0:00,11.37288409,2013.5.22 0:00,92.31618308,2014.5.21 0:00,78338.81671,2015.5.22 0:00,344525.1358,2016.5.20 0:00,1438812.464,2017.5.21 0:00,4091936.698,,
2009.5.25 0:00,5.56755E-06,2010.5.24 0:00,0.000111887,2011.5.23 0:00,3.361366632,2012.5.23 0:00,10.42514375,2013.5.24 0:00,90.09169674,2014.5.23 0:00,69536.70248,2015.5.24 0:00,342098.9025,2016.5.22 0:00,1776788.547,2017.5.23 0:00,4976737.782,,
2009.5.27 0:00,6.21378E-06,2010.5.26 0:00,0.000124842,2011.5.25 0:00,3.543390095,2012.5.25 0:00,9.174760781,2013.5.26 0:00,97.26804906,2014.5.25 0:00,78483.25676,2015.5.26 0:00,327541.5024,2016.5.24 0:00,1456454.923,2017.5.25 0:00,4828620.586,,
2009.5.29 0:00,5.319E-06,2010.5.28 0:00,0.000128965,2011.5.27 0:00,4.280335327,2012.5.27 0:00,12.97121352,2013.5.28 0:00,97.87219843,2014.5.27 0:00,67048.61008,2015.5.28 0:00,320262.8023,2016.5.26 0:00,1357376.357,2017.5.27 0:00,4976737.782,,
2009.5.31 0:00,5.86581E-06,2010.5.30 0:00,0.000124747,2011.5.29 0:00,3.739888948,2012.5.29 0:00,10.75661609,2013.5.30 0:00,102.101244,2014.5.29 0:00,68088.12341,2015.5.30 0:00,300852.9355,2016.5.28 0:00,1317744.93,2017.5.29 0:00,4473139.316,,
2009.6.2 0:00,4.42421E-06,2010.6.1 0:00,0.000109876,2011.5.31 0:00,3.242678278,2012.5.31 0:00,11.54754374,2013.6.1 0:00,119.6215759,2014.5.31 0:00,79003.01342,2015.6.1 0:00,332393.9691,2016.5.30 0:00,1436639.21,2017.5.31 0:00,4858244.025,,
2009.6.4 0:00,1.9387E-06,2010.6.3 0:00,0.000129704,2011.6.2 0:00,4.107392486,2012.6.2 0:00,12.3384714,2013.6.3 0:00,126.267219,2014.6.2 0:00,93036.44344,2015.6.3 0:00,335928.1799,2016.6.1 0:00,1426731.353,2017.6.2 0:00,4325022.12,,
2009.6.6 0:00,1.19305E-06,2010.6.5 0:00,0.000114833,2011.6.4 0:00,4.669456721,2012.6.4 0:00,11.94300757,2013.6.5 0:00,156.7035621,2014.6.4 0:00,95115.47011,2015.6.5 0:00,335928.1799,2016.6.3 0:00,1406915.64,2017.6.4 0:00,5432357.042,,
2009.6.8 0:00,3.57914E-06,2010.6.7 0:00,0.000128878,2011.6.6 0:00,7.049780324,2012.6.6 0:00,13.36667734,2013.6.7 0:00,124.8973935,2014.6.6 0:00,86494.36212,2015.6.7 0:00,395070.4651,2016.6.5 0:00,1694243.482,2017.6.6 0:00,5094943.561,,
2009.6.10 0:00,4.12595E-06,2010.6.9 0:00,0.000133834,2011.6.8 0:00,5.160439197,2012.6.8 0:00,11.70572927,2013.6.9 0:00,129.5519548,2014.6.8 0:00,87663.20486,2015.6.9 0:00,383242.0081,2016.6.7 0:00,1406915.64,2017.6.8 0:00,5567322.434,,
2009.6.12 0:00,4.52363E-06,2010.6.11 0:00,0.000138791,2011.6.10 0:00,6.373001413,2012.6.10 0:00,13.3790336,2013.6.11 0:00,136.5337967,2014.6.10 0:00,103442.5817,2015.6.11 0:00,366682.1682,2016.6.9 0:00,1608133.931,2017.6.10 0:00,4757530.08,,
2009.6.14 0:00,3.47972E-06,2010.6.13 0:00,0.00013911,2011.6.12 0:00,6.711390869,2012.6.12 0:00,11.01802767,2013.6.13 0:00,149.7217202,2014.6.12 0:00,90585.31168,2015.6.13 0:00,373779.2424,2016.6.11 0:00,1520417.535,2017.6.12 0:00,4959978.169,,
2009.6.16 0:00,3.62885E-06,2010.6.15 0:00,0.000169352,2011.6.14 0:00,6.344802292,2012.6.14 0:00,11.49022886,2013.6.15 0:00,136.5337967,2014.6.14 0:00,102858.1604,2015.6.15 0:00,370533.2886,2016.6.13 0:00,1569148.866,2017.6.14 0:00,4723788.732,,
2009.6.18 0:00,4.02653E-06,2010.6.17 0:00,0.000123558,2011.6.16 0:00,8.762322509,2012.6.16 0:00,12.59203163,2013.6.17 0:00,148.0494004,2014.6.16 0:00,118637.5372,2015.6.17 0:00,350771.5132,2016.6.15 0:00,1500925.002,2017.6.16 0:00,4993719.517,,
2009.6.20 0:00,4.17566E-06,2010.6.19 0:00,0.000136518,2011.6.18 0:00,8.805916154,2012.6.18 0:00,12.35593103,2013.6.19 0:00,120.1699679,2014.6.18 0:00,113768.8429,2015.6.19 0:00,397705.7298,2016.6.17 0:00,1452193.671,2017.6.18 0:00,5129905.644,,
2009.6.22 0:00,3.97682E-06,2010.6.21 0:00,0.000139974,2011.6.20 0:00,10.11372548,2012.6.20 0:00,11.67262013,2013.6.21 0:00,166.3152356,2014.6.20 0:00,123807.2702,2015.6.21 0:00,301367.0748,2016.6.19 0:00,1725089.126,2017.6.20 0:00,4882255.027,,
2009.6.24 0:00,4.22537E-06,2010.6.23 0:00,0.000147751,2011.6.22 0:00,11.77028397,2012.6.22 0:00,12.10176058,2013.6.23 0:00,169.1993148,2014.6.22 0:00,129161.0981,2015.6.23 0:00,353241.7352,2016.6.21 0:00,1551383.975,2017.6.22 0:00,4917633.687,,
2009.6.26 0:00,4.42421E-06,2010.6.25 0:00,0.000146622,2011.6.24 0:00,16.45440492,2012.6.24 0:00,12.01593249,2013.6.25 0:00,142.281242,2014.6.24 0:00,132507.2405,2015.6.25 0:00,395235.5079,2016.6.23 0:00,1457676.218,2017.6.24 0:00,5165284.304,,
2009.6.28 0:00,2.53522E-06,2010.6.27 0:00,0.000153374,2011.6.26 0:00,10.62680318,2012.6.26 0:00,12.7025572,2013.6.27 0:00,159.5857174,2014.6.26 0:00,114438.0713,2015.6.27 0:00,316188.4063,2016.6.25 0:00,1728387.516,2017.6.26 0:00,5023769.665,,
2009.6.30 0:00,4.32479E-06,2010.6.29 0:00,0.000155303,2011.6.28 0:00,10.48968314,2012.6.28 0:00,11.58679204,2013.6.29 0:00,170.754179,2014.6.28 0:00,125145.7271,2015.6.29 0:00,336442.8851,2016.6.27 0:00,1530560.029,2017.6.28 0:00,5554449.56,,
2009.7.2 0:00,3.57914E-06,2010.7.1 0:00,0.00020064,2011.6.30 0:00,12.40936371,2012.6.30 0:00,12.18758867,2013.7.1 0:00,162.2694993,2014.6.30 0:00,104506.2812,2015.7.1 0:00,356089.185,2016.6.29 0:00,1520148.056,2017.6.30 0:00,5448313.581,,
2009.7.4 0:00,4.42421E-06,2010.7.3 0:00,0.000192924,2011.7.2 0:00,11.99800359,2012.7.2 0:00,13.81832236,2013.7.3 0:00,185.6023685,2014.7.2 0:00,116210.9847,2015.7.3 0:00,397837.5722,2016.7.1 0:00,1634679.759,2017.7.2 0:00,6622798.791,,
2009.7.6 0:00,4.52363E-06,2010.7.5 0:00,0.000169773,2011.7.4 0:00,11.24384337,2012.7.4 0:00,13.84337907,2013.7.5 0:00,187.7235384,2014.7.4 0:00,133768.0399,2015.7.5 0:00,356089.185,2016.7.3 0:00,1603443.84,2017.7.4 0:00,5389830.931,,
2009.7.8 0:00,3.92711E-06,2010.7.7 0:00,0.000179911,2011.7.6 0:00,10.6953632,2012.7.6 0:00,13.32098741,2013.7.7 0:00,198.3293881,2014.7.6 0:00,124571.4872,2015.7.7 0:00,363456.5474,2016.7.5 0:00,1538177.127,2017.7.6 0:00,5002326.746,,
2009.7.10 0:00,4.07624E-06,2010.7.9 0:00,0.0002208,2011.7.8 0:00,11.42168584,2012.7.8 0:00,13.40805269,2013.7.9 0:00,213.1775775,2014.7.8 0:00,135440.1404,2015.7.9 0:00,338898.6726,2016.7.7 0:00,1463920.3,2017.7.8 0:00,5812562.768,,
2009.7.12 0:00,3.77798E-06,2010.7.11 0:00,0.000206781,2011.7.10 0:00,11.18859021,2012.7.10 0:00,13.14685686,2013.7.11 0:00,249.7082121,2014.7.10 0:00,128751.7384,2015.7.11 0:00,356089.185,2016.7.9 0:00,1580609.599,2017.7.10 0:00,6939847.669,,
2009.7.14 0:00,3.57914E-06,2010.7.13 0:00,0.001678569,2011.7.12 0:00,11.18859021,2012.7.12 0:00,13.14685686,2013.7.13 0:00,196.3851043,2014.7.12 0:00,137948.2912,2015.7.13 0:00,368157.8914,2016.7.11 0:00,1516960.891,2017.7.12 0:00,6235294.606,,
2009.7.16 0:00,3.43001E-06,2010.7.15 0:00,0.001407832,2011.7.14 0:00,11.96557564,2012.7.14 0:00,12.9727263,2013.7.15 0:00,222.3963764,2014.7.14 0:00,124959.9838,2015.7.15 0:00,391009.0709,2016.7.13 0:00,1379055.355,2017.7.14 0:00,5559049.844,,
2009.7.18 0:00,1.49131E-07,2010.7.17 0:00,0.001651496,2011.7.16 0:00,12.35406836,2012.7.16 0:00,12.88566102,2013.7.17 0:00,219.7952492,2014.7.16 0:00,142195.8436,2015.7.17 0:00,365618.8715,2016.7.15 0:00,1432095.946,2017.7.16 0:00,6518885.788,,
2009.7.20 0:00,3.72827E-06,2010.7.19 0:00,0.001480029,2011.7.18 0:00,11.8878771,2012.7.18 0:00,14.00960107,2013.7.19 0:00,219.7952492,2014.7.18 0:00,137025.0856,2015.7.19 0:00,363079.8515,2016.7.17 0:00,1580609.599,2017.7.18 0:00,6598872.117,,
2009.7.22 0:00,3.43001E-06,2010.7.21 0:00,0.001822962,2011.7.20 0:00,12.01984874,2012.7.20 0:00,12.89625529,2013.7.21 0:00,253.6099029,2014.7.20 0:00,146504.8085,2015.7.21 0:00,355462.7917,2016.7.19 0:00,1358434.534,2017.7.20 0:00,6478892.624,,
2009.7.24 0:00,3.72827E-06,2010.7.23 0:00,0.001750766,2011.7.22 0:00,12.01984874,2012.7.22 0:00,12.89625529,2013.7.23 0:00,225.2998321,2014.7.22 0:00,123236.3978,2015.7.23 0:00,378313.9712,2016.7.21 0:00,1411498.383,2017.7.22 0:00,6398906.295,,
2009.7.26 0:00,6.46234E-07,2010.7.25 0:00,0.001931257,2011.7.24 0:00,14.79365999,2012.7.24 0:00,14.93738922,2013.7.25 0:00,212.8694965,2014.7.24 0:00,128407.1557,2015.7.25 0:00,397611.6003,2016.7.23 0:00,1390272.843,2017.7.24 0:00,7118783.254,,
2009.7.28 0:00,2.18725E-06,2010.7.27 0:00,0.002124483,2011.7.26 0:00,14.20527578,2012.7.26 0:00,16.51462907,2013.7.27 0:00,256.375671,2014.7.26 0:00,130395.0986,2015.7.27 0:00,402809.1376,2016.7.25 0:00,1400885.613,2017.7.26 0:00,5878995.159,,
2009.7.30 0:00,6.95944E-07,2010.7.29 0:00,0.002124483,2011.7.28 0:00,14.03716601,2012.7.28 0:00,15.77239855,2013.7.29 0:00,257.929463,2014.7.28 0:00,126669.5244,2015.7.29 0:00,387216.5258,2016.7.27 0:00,1358434.534,2017.7.28 0:00,6414280.018,,
2009.8.1 0:00,1.14334E-06,2010.7.31 0:00,0.002294442,2011.7.30 0:00,12.77634272,2012.7.30 0:00,18.73004176,2013.7.31 0:00,309.2045972,2014.7.30 0:00,162993.8733,2015.7.31 0:00,361228.8395,2016.7.29 0:00,1560077.16,2017.7.30 0:00,6285994.418,,
2009.8.3 0:00,7.45654E-07,2010.8.2 0:00,0.003083536,2011.8.1 0:00,16.43111687,2012.8.1 0:00,14.27532912,2013.8.2 0:00,295.2204697,2014.8.1 0:00,142503.2149,2015.8.2 0:00,408006.6749,2016.7.31 0:00,1634366.548,2017.8.1 0:00,6371518.151,,
2009.8.5 0:00,4.52363E-06,2010.8.4 0:00,0.002767898,2011.8.3 0:00,14.92884333,2012.8.3 0:00,17.51512013,2013.8.4 0:00,317.8555672,2014.8.3 0:00,141571.8214,2015.8.4 0:00,374222.6827,2016.8.2 0:00,1555605.722,2017.8.3 0:00,5901137.617,,
2009.8.7 0:00,3.67856E-06,2010.8.6 0:00,0.002818471,2011.8.5 0:00,12.9571093,2012.8.5 0:00,14.680303,2013.8.6 0:00,351.314048,2014.8.5 0:00,122943.9502,2015.8.6 0:00,363827.6082,2016.8.4 0:00,1535533.39,2017.8.5 0:00,7568850.421,,
2009.8.9 0:00,4.87161E-06,2010.8.8 0:00,0.003361158,2011.8.7 0:00,12.11208044,2012.8.7 0:00,15.08527688,2013.8.8 0:00,375.4785063,2014.8.7 0:00,146228.7892,2015.8.8 0:00,411296.57,2016.8.6 0:00,1676039.713,2017.8.7 0:00,6542565.619,,
2009.8.11 0:00,3.33059E-06,2010.8.10 0:00,0.003623748,2011.8.9 0:00,12.48764882,2012.8.9 0:00,16.09771157,2013.8.10 0:00,369.9020929,2014.8.9 0:00,169672.5214,2015.8.10 0:00,458451.5907,2016.8.8 0:00,1495388.726,2017.8.9 0:00,6333394.737,,
2009.8.13 0:00,4.02653E-06,2010.8.12 0:00,0.003816314,2011.8.11 0:00,12.67543301,2012.8.11 0:00,15.9964681,2013.8.12 0:00,425.6662275,2014.8.11 0:00,178499.4155,2015.8.12 0:00,322225.9752,2016.8.10 0:00,1525497.224,2017.8.11 0:00,6608759.726,,
2009.8.15 0:00,1.69015E-06,2010.8.14 0:00,0.004569073,2011.8.13 0:00,12.01818834,2012.8.13 0:00,16.66300633,2013.8.14 0:00,388.9725307,2014.8.13 0:00,153980.265,2015.8.14 0:00,351042.9323,2016.8.12 0:00,1495388.726,2017.8.13 0:00,6792336.385,,
2009.8.17 0:00,8.45075E-07,2010.8.16 0:00,0.002951086,2011.8.15 0:00,13.42656978,2012.8.15 0:00,18.62336001,2013.8.16 0:00,434.4368525,2014.8.15 0:00,159864.8612,2015.8.16 0:00,385099.3362,2016.8.14 0:00,1645931.215,2017.8.15 0:00,6975913.044,,
2009.8.19 0:00,7.45654E-07,2010.8.18 0:00,0.003383573,2011.8.17 0:00,11.57928193,2012.8.17 0:00,15.57392095,2013.8.18 0:00,497.5817439,2014.8.17 0:00,161826.3932,2015.8.18 0:00,379859.8895,2016.8.16 0:00,1469587.965,2017.8.17 0:00,8215055.493,,
2009.8.21 0:00,7.95364E-07,2010.8.20 0:00,0.004248547,2011.8.19 0:00,12.11785318,2012.8.19 0:00,17.20754902,2013.8.20 0:00,457.1690134,2014.8.19 0:00,202037.8,2015.8.20 0:00,406057.1232,2016.8.18 0:00,1664092.254,2017.8.19 0:00,6930018.879,,
2009.8.23 0:00,5.96523E-07,2010.8.22 0:00,0.00506264,2011.8.21 0:00,13.01547194,2012.8.21 0:00,19.7124454,2013.8.22 0:00,525.365496,2014.8.21 0:00,199134.5961,2015.8.22 0:00,412658.0936,2016.8.20 0:00,1685703.842,2017.8.21 0:00,5277828.948,,
2009.8.25 0:00,2.73406E-06,2010.8.24 0:00,0.005215282,2011.8.23 0:00,15.25951882,2012.8.23 0:00,17.96990879,2013.8.24 0:00,607.9322986,2014.8.23 0:00,186096.0214,2015.8.24 0:00,423446.5405,2016.8.22 0:00,1718121.224,2017.8.23 0:00,7297172.197,,
2009.8.27 0:00,1.49131E-06,2010.8.26 0:00,0.005291603,2011.8.25 0:00,11.48952006,2012.8.25 0:00,15.89357527,2013.8.26 0:00,532.7578746,2014.8.25 0:00,158833.5469,2015.8.26 0:00,418052.317,2016.8.24 0:00,1653286.46,2017.8.25 0:00,4459277.508,,
2009.8.29 0:00,4.12595E-06,2010.8.28 0:00,0.005546983,2011.8.27 0:00,11.75880568,2012.8.27 0:00,18.07742531,2013.8.28 0:00,545.8316874,2014.8.27 0:00,190837.3213,2015.8.28 0:00,401869.6467,2016.8.26 0:00,1426364.789,2017.8.27 0:00,6843445.68,,
2009.8.31 0:00,4.67277E-06,2010.8.30 0:00,0.004617321,2011.8.29 0:00,11.22023443,2012.8.29 0:00,20.13995034,2013.8.30 0:00,634.0799243,2014.8.29 0:00,196763.9462,2015.8.30 0:00,388384.0881,2016.8.28 0:00,1642480.667,2017.8.29 0:00,6578538.105,,
2009.9.2 0:00,3.3803E-06,2010.9.1 0:00,0.005454017,2011.8.31 0:00,13.34442097,2012.8.31 0:00,17.34947529,2013.9.1 0:00,725.5966144,2014.8.31 0:00,231138.3705,2015.9.1 0:00,409960.9819,2016.8.30 0:00,1810682.895,2017.8.31 0:00,7196655.78,,
